correlation,lag,start_time,Template_Name,Audio_File
0.11428172,-1278467,137.93795918367346,template_3,sample_audio/test_dset_3.wav
0.11426458,-1130764,144.63650793650794,template_3,sample_audio/test_dset_3.wav
0.11422726,-1201993,141.40616780045352,template_3,sample_audio/test_dset_3.wav
0.114213586,-1276651,138.02031746031747,template_3,sample_audio/test_dset_3.wav
0.114076965,-1130329,144.6562358276644,template_3,sample_audio/test_dset_3.wav
0.11407317,-958284,152.45873015873016,template_3,sample_audio/test_dset_3.wav
0.11390096,-1201394,141.43333333333334,template_3,sample_audio/test_dset_3.wav
0.113783516,-1033478,149.04857142857142,template_3,sample_audio/test_dset_3.wav
0.11378098,-1277517,137.98104308390023,template_3,sample_audio/test_dset_3.wav
0.11373274,-1277497,137.98195011337867,template_3,sample_audio/test_dset_3.wav
0.11368879,-1276650,138.0203628117914,template_3,sample_audio/test_dset_3.wav
0.113594405,-1202098,141.4014058956916,template_3,sample_audio/test_dset_3.wav
0.11352916,-1202315,141.39156462585035,template_3,sample_audio/test_dset_3.wav
0.11347709,-1202045,141.4038095238095,template_3,sample_audio/test_dset_3.wav
0.11336766,-1277435,137.9847619047619,template_3,sample_audio/test_dset_3.wav
0.11335685,-1276053,138.04743764172335,template_3,sample_audio/test_dset_3.wav
0.11310465,-1130040,144.66934240362812,template_3,sample_audio/test_dset_3.wav
0.11309171,-1130029,144.66984126984127,template_3,sample_audio/test_dset_3.wav
0.11304891,-1033200,149.061179138322,template_3,sample_audio/test_dset_3.wav
0.11288597,-1276022,138.04884353741497,template_3,sample_audio/test_dset_3.wav
0.11263828,-1130989,144.6263038548753,template_3,sample_audio/test_dset_3.wav
0.112624705,-1130286,144.6581859410431,template_3,sample_audio/test_dset_3.wav
0.11250261,-1201737,141.4177777777778,template_3,sample_audio/test_dset_3.wav
0.112414844,-1277123,137.99891156462584,template_3,sample_audio/test_dset_3.wav
0.11238783,-1033114,149.06507936507936,template_3,sample_audio/test_dset_3.wav
0.112126775,-1276661,138.01986394557824,template_3,sample_audio/test_dset_3.wav
0.11203096,-1201426,141.4318820861678,template_3,sample_audio/test_dset_3.wav
0.11203048,-1033361,149.0538775510204,template_3,sample_audio/test_dset_3.wav
0.111778095,-1278465,137.93804988662131,template_3,sample_audio/test_dset_3.wav
0.11173043,-1277506,137.98154195011338,template_3,sample_audio/test_dset_3.wav
0.111722134,-1129645,144.68725623582768,template_3,sample_audio/test_dset_3.wav
0.11164342,-1033093,149.06603174603174,template_3,sample_audio/test_dset_3.wav
0.111642405,-1201609,141.42358276643992,template_3,sample_audio/test_dset_3.wav
0.11161125,-958502,152.44884353741497,template_3,sample_audio/test_dset_3.wav
0.1115905,-1033392,149.0524716553288,template_3,sample_audio/test_dset_3.wav
0.11153259,-1130446,144.65092970521542,template_3,sample_audio/test_dset_3.wav
0.11147126,-1130860,144.63215419501134,template_3,sample_audio/test_dset_3.wav
0.11130185,-1202003,141.40571428571428,template_3,sample_audio/test_dset_3.wav
0.11128984,-959464,152.40521541950113,template_3,sample_audio/test_dset_3.wav
0.11123232,-1201714,141.418820861678,template_3,sample_audio/test_dset_3.wav
0.11110638,-1033073,149.0669387755102,template_3,sample_audio/test_dset_3.wav
0.111025,-1201994,141.4061224489796,template_3,sample_audio/test_dset_3.wav
0.11099729,-1131000,144.62580498866214,template_3,sample_audio/test_dset_3.wav
0.11082428,-1201599,141.42403628117913,template_3,sample_audio/test_dset_3.wav
0.110698774,-1201456,141.4305215419501,template_3,sample_audio/test_dset_3.wav
0.11062602,-959453,152.40571428571428,template_3,sample_audio/test_dset_3.wav
0.110607505,-1130350,144.65528344671202,template_3,sample_audio/test_dset_3.wav
0.11056465,-1277291,137.9912925170068,template_3,sample_audio/test_dset_3.wav
0.1104233,-1202101,141.40126984126985,template_3,sample_audio/test_dset_3.wav
0.11040037,-1275499,138.07256235827666,template_3,sample_audio/test_dset_3.wav
0.11038317,-1033477,149.04861678004536,template_3,sample_audio/test_dset_3.wav
0.11036959,-1129656,144.68675736961453,template_3,sample_audio/test_dset_3.wav
0.110323586,-1275447,138.07492063492063,template_3,sample_audio/test_dset_3.wav
0.110269144,-1202987,141.36108843537414,template_3,sample_audio/test_dset_3.wav
0.11025992,-1130297,144.65768707482994,template_3,sample_audio/test_dset_3.wav
0.11025248,-1033436,149.0504761904762,template_3,sample_audio/test_dset_3.wav
0.11023344,-958263,152.45968253968255,template_3,sample_audio/test_dset_3.wav
0.1102277,-1130488,144.64902494331065,template_3,sample_audio/test_dset_3.wav
0.110196196,-1033488,149.0481179138322,template_3,sample_audio/test_dset_3.wav
0.11014958,-958244,152.46054421768707,template_3,sample_audio/test_dset_3.wav
0.11013979,-1129314,144.70226757369613,template_3,sample_audio/test_dset_3.wav
0.11010336,-1203008,141.36013605442176,template_3,sample_audio/test_dset_3.wav
0.110076725,-1130978,144.62680272108844,template_3,sample_audio/test_dset_3.wav
0.11000337,-1130306,144.65727891156462,template_3,sample_audio/test_dset_3.wav
0.109970875,-1202794,141.36984126984126,template_3,sample_audio/test_dset_3.wav
0.10990101,-958286,152.4586394557823,template_3,sample_audio/test_dset_3.wav
0.10980134,-1129293,144.70321995464852,template_3,sample_audio/test_dset_3.wav
0.10978702,-1130968,144.62725623582767,template_3,sample_audio/test_dset_3.wav
0.10973182,-1278478,137.9374603174603,template_3,sample_audio/test_dset_3.wav
0.10973053,-958523,152.4478911564626,template_3,sample_audio/test_dset_3.wav
0.109657355,-1275426,138.07587301587301,template_3,sample_audio/test_dset_3.wav
0.109579965,-1202815,141.36888888888888,template_3,sample_audio/test_dset_3.wav
0.10953495,-1129325,144.70176870748298,template_3,sample_audio/test_dset_3.wav
0.10950016,-1276032,138.04839002267573,template_3,sample_audio/test_dset_3.wav
0.10946089,-1130051,144.66884353741497,template_3,sample_audio/test_dset_3.wav
0.10939442,-1202304,141.3920634920635,template_3,sample_audio/test_dset_3.wav
0.109386355,-959474,152.4047619047619,template_3,sample_audio/test_dset_3.wav
0.10932881,-1202997,141.3606349206349,template_3,sample_audio/test_dset_3.wav
0.109267265,-1129315,144.70222222222222,template_3,sample_audio/test_dset_3.wav
0.10920523,-1201424,141.43197278911563,template_3,sample_audio/test_dset_3.wav
0.10918452,-1276055,138.04734693877552,template_3,sample_audio/test_dset_3.wav
0.10907887,-1276074,138.04648526077096,template_3,sample_audio/test_dset_3.wav
0.10906788,-1276791,138.01396825396824,template_3,sample_audio/test_dset_3.wav
0.10906412,-1130487,144.6490702947846,template_3,sample_audio/test_dset_3.wav
0.10901793,-1201447,141.43092970521542,template_3,sample_audio/test_dset_3.wav
0.10901668,-1129666,144.6863038548753,template_3,sample_audio/test_dset_3.wav
0.1089899,-958534,152.44739229024944,template_3,sample_audio/test_dset_3.wav
0.108966745,-1276825,138.01242630385488,template_3,sample_audio/test_dset_3.wav
0.10895225,-1277464,137.98344671201815,template_3,sample_audio/test_dset_3.wav
0.108855225,-1202154,141.39886621315193,template_3,sample_audio/test_dset_3.wav
0.108842656,-1202398,141.38780045351473,template_3,sample_audio/test_dset_3.wav
0.10883421,-1129655,144.68680272108844,template_3,sample_audio/test_dset_3.wav
0.10882404,-1276618,138.02181405895692,template_3,sample_audio/test_dset_3.wav
0.10880103,-1033188,149.06172335600908,template_3,sample_audio/test_dset_3.wav
0.10867926,-1033126,149.0645351473923,template_3,sample_audio/test_dset_3.wav
0.10861473,-1201600,141.4239909297052,template_3,sample_audio/test_dset_3.wav
0.10855097,-1202069,141.40272108843538,template_3,sample_audio/test_dset_3.wav
0.10845189,-1278304,137.9453514739229,template_3,sample_audio/test_dset_3.wav
0.108379014,-1033434,149.05056689342405,template_3,sample_audio/test_dset_3.wav
0.10836327,-1276919,138.0081632653061,template_3,sample_audio/test_dset_3.wav
0.10835657,-1278573,137.93315192743765,template_3,sample_audio/test_dset_3.wav
0.10833856,-1202409,141.38730158730158,template_3,sample_audio/test_dset_3.wav
0.10833519,-1129634,144.68775510204082,template_3,sample_audio/test_dset_3.wav
0.10823882,-1033062,149.06743764172336,template_3,sample_audio/test_dset_3.wav
0.10820017,-1129997,144.6712925170068,template_3,sample_audio/test_dset_3.wav
0.1081937,-958316,152.45727891156463,template_3,sample_audio/test_dset_3.wav
0.1081448,-1201467,141.43002267573695,template_3,sample_audio/test_dset_3.wav
0.108142026,-1033158,149.06308390022676,template_3,sample_audio/test_dset_3.wav
0.108119644,-1277156,137.9974149659864,template_3,sample_audio/test_dset_3.wav
0.10811465,-1201611,141.42349206349206,template_3,sample_audio/test_dset_3.wav
0.10810559,-1201393,141.43337868480725,template_3,sample_audio/test_dset_3.wav
0.10802569,-1277402,137.98625850340136,template_3,sample_audio/test_dset_3.wav
0.10783331,-1033135,149.06412698412697,template_3,sample_audio/test_dset_3.wav
0.10783266,-1202347,141.39011337868482,template_3,sample_audio/test_dset_3.wav
0.10778582,-1276097,138.04544217687075,template_3,sample_audio/test_dset_3.wav
0.10765087,-1277466,137.9833560090703,template_3,sample_audio/test_dset_3.wav
0.10761346,-1275520,138.07160997732427,template_3,sample_audio/test_dset_3.wav
0.107606,-1202783,141.3703401360544,template_3,sample_audio/test_dset_3.wav
0.10754536,-957943,152.47419501133786,template_3,sample_audio/test_dset_3.wav
0.10744815,-1130285,144.658231292517,template_3,sample_audio/test_dset_3.wav
0.107442155,-1202976,141.3615873015873,template_3,sample_audio/test_dset_3.wav
0.10742875,-1130957,144.62775510204082,template_3,sample_audio/test_dset_3.wav
0.10742833,-958492,152.4492970521542,template_3,sample_audio/test_dset_3.wav
0.10735241,-1033371,149.05342403628117,template_3,sample_audio/test_dset_3.wav
0.107064046,-1275798,138.0590022675737,template_3,sample_audio/test_dset_3.wav
0.10705207,-959463,152.40526077097505,template_3,sample_audio/test_dset_3.wav
0.10704672,-1275777,138.0599546485261,template_3,sample_audio/test_dset_3.wav
0.10697195,-1033351,149.05433106575964,template_3,sample_audio/test_dset_3.wav
0.106864624,-1201405,141.4328344671202,template_3,sample_audio/test_dset_3.wav
0.106813155,-1202037,141.40417233560092,template_3,sample_audio/test_dset_3.wav
0.10679349,-958503,152.44879818594103,template_3,sample_audio/test_dset_3.wav
0.10675724,-1276843,138.01160997732427,template_3,sample_audio/test_dset_3.wav
0.10670339,-1278518,137.9356462585034,template_3,sample_audio/test_dset_3.wav
0.10664872,-1276822,138.01256235827665,template_3,sample_audio/test_dset_3.wav
0.106645815,-1277404,137.9861678004535,template_3,sample_audio/test_dset_3.wav
0.106587484,-958524,152.44784580498867,template_3,sample_audio/test_dset_3.wav
0.10655105,-1202836,141.36793650793652,template_3,sample_audio/test_dset_3.wav
0.106500015,-1202804,141.36938775510205,template_3,sample_audio/test_dset_3.wav
0.106360584,-1130435,144.65142857142857,template_3,sample_audio/test_dset_3.wav
0.10621209,-1277425,137.98521541950115,template_3,sample_audio/test_dset_3.wav
0.10619475,-1202005,141.40562358276645,template_3,sample_audio/test_dset_3.wav
0.10616217,-1130455,144.65052154195013,template_3,sample_audio/test_dset_3.wav
0.10610137,-1202399,141.3877551020408,template_3,sample_audio/test_dset_3.wav
0.106080785,-1275437,138.07537414965986,template_3,sample_audio/test_dset_3.wav
0.106057815,-1130754,144.63696145124717,template_3,sample_audio/test_dset_3.wav
0.10604407,-1278378,137.9419954648526,template_3,sample_audio/test_dset_3.wav
0.105990745,-1278389,137.94149659863945,template_3,sample_audio/test_dset_3.wav
0.11907232,-681932,164.99170068027212,template_3,sample_audio/test_dset_1.wav
0.11743187,-681921,164.99219954648527,template_3,sample_audio/test_dset_1.wav
0.117143676,-681910,164.99269841269842,template_3,sample_audio/test_dset_1.wav
0.11544642,-681943,164.99120181405897,template_3,sample_audio/test_dset_1.wav
0.11426857,-681954,164.99070294784582,template_3,sample_audio/test_dset_1.wav
0.11418853,-681964,164.99024943310658,template_3,sample_audio/test_dset_1.wav
0.11155159,-681986,164.98925170068028,template_3,sample_audio/test_dset_1.wav
0.1111378,-681899,164.99319727891157,template_3,sample_audio/test_dset_1.wav
0.10989053,-681975,164.98975056689343,template_3,sample_audio/test_dset_1.wav
0.109823406,-681953,164.99074829931973,template_3,sample_audio/test_dset_1.wav
0.10918797,-681888,164.99369614512472,template_3,sample_audio/test_dset_1.wav
0.10902452,-681878,164.99414965986395,template_3,sample_audio/test_dset_1.wav
0.10884794,-681997,164.9887528344671,template_3,sample_audio/test_dset_1.wav
0.10854602,-681965,164.99020408163264,template_3,sample_audio/test_dset_1.wav
0.10847236,-681942,164.99124716553288,template_3,sample_audio/test_dset_1.wav
0.10818252,-681900,164.99315192743765,template_3,sample_audio/test_dset_1.wav
0.10784911,-579408,169.64131519274378,template_3,sample_audio/test_dset_1.wav
0.107836924,-681889,164.9936507936508,template_3,sample_audio/test_dset_1.wav
0.1070551,-579397,169.64181405895692,template_3,sample_audio/test_dset_1.wav
0.106836185,-107211,191.05614512471655,template_3,sample_audio/test_dset_1.wav
0.10632647,-682019,164.9877551020408,template_3,sample_audio/test_dset_1.wav
0.10619981,-681867,164.9946485260771,template_3,sample_audio/test_dset_1.wav
0.105790846,-681856,164.99514739229025,template_3,sample_audio/test_dset_1.wav
0.10546004,-682040,164.98680272108842,template_3,sample_audio/test_dset_1.wav
0.105289064,-681911,164.9926530612245,template_3,sample_audio/test_dset_1.wav
0.10518143,-682008,164.98825396825396,template_3,sample_audio/test_dset_1.wav
0.103935875,-107190,191.05709750566893,template_3,sample_audio/test_dset_1.wav
0.103863,-681976,164.9897052154195,template_3,sample_audio/test_dset_1.wav
0.10382103,-682051,164.98630385487527,template_3,sample_audio/test_dset_1.wav
0.103762515,-579419,169.64081632653063,template_3,sample_audio/test_dset_1.wav
0.10323179,-681877,164.99419501133787,template_3,sample_audio/test_dset_1.wav
0.10308164,-579386,169.64231292517007,template_3,sample_audio/test_dset_1.wav
0.10295533,-107222,191.0556462585034,template_3,sample_audio/test_dset_1.wav
0.102701284,-681845,164.9956462585034,template_3,sample_audio/test_dset_1.wav
0.10231325,-107201,191.05659863945579,template_3,sample_audio/test_dset_1.wav
0.101852454,-682030,164.98725623582766,template_3,sample_audio/test_dset_1.wav
0.10179943,-107200,191.0566439909297,template_3,sample_audio/test_dset_1.wav
0.10157498,-681931,164.99174603174603,template_3,sample_audio/test_dset_1.wav
0.100755595,-579376,169.6427664399093,template_3,sample_audio/test_dset_1.wav
0.10045395,-682029,164.98730158730157,template_3,sample_audio/test_dset_1.wav
0.10029932,-682062,164.98580498866212,template_3,sample_audio/test_dset_1.wav
0.09991804,-681922,164.99215419501132,template_3,sample_audio/test_dset_1.wav
0.09991507,-579387,169.64226757369613,template_3,sample_audio/test_dset_1.wav
0.09876295,-579440,169.63986394557824,template_3,sample_audio/test_dset_1.wav
0.09852185,-682018,164.98780045351475,template_3,sample_audio/test_dset_1.wav
0.09785783,-681987,164.98920634920634,template_3,sample_audio/test_dset_1.wav
0.09783888,-681933,164.99165532879817,template_3,sample_audio/test_dset_1.wav
0.097588845,-579451,169.6393650793651,template_3,sample_audio/test_dset_1.wav
0.0973823,-579430,169.64031746031745,template_3,sample_audio/test_dset_1.wav
0.09718011,-107212,191.05609977324264,template_3,sample_audio/test_dset_1.wav
0.09699139,-579429,169.6403628117914,template_3,sample_audio/test_dset_1.wav
0.096938185,-682041,164.9867573696145,template_3,sample_audio/test_dset_1.wav
0.096652225,-579365,169.64326530612246,template_3,sample_audio/test_dset_1.wav
0.09656713,-579418,169.64086167800454,template_3,sample_audio/test_dset_1.wav
0.09630087,-682073,164.98530612244897,template_3,sample_audio/test_dset_1.wav
0.09625897,-636808,167.03814058956917,template_3,sample_audio/test_dset_1.wav
0.095954284,-636819,167.03764172335602,template_3,sample_audio/test_dset_1.wav
0.09506051,-107179,191.05759637188208,template_3,sample_audio/test_dset_1.wav
0.09503639,-636830,167.03714285714287,template_3,sample_audio/test_dset_1.wav
0.094554804,-681834,164.99614512471655,template_3,sample_audio/test_dset_1.wav
0.094365366,-681866,164.99469387755101,template_3,sample_audio/test_dset_1.wav
0.094318435,-107864,191.0265306122449,template_3,sample_audio/test_dset_1.wav
0.09426579,-681920,164.99224489795918,template_3,sample_audio/test_dset_1.wav
0.094257906,-107875,191.02603174603175,template_3,sample_audio/test_dset_1.wav
0.0939524,-579375,169.64281179138322,template_3,sample_audio/test_dset_1.wav
0.093200654,-107233,191.05514739229025,template_3,sample_audio/test_dset_1.wav
0.09314102,-681823,164.9966439909297,template_3,sample_audio/test_dset_1.wav
